,Question,Answer
0,<p>I love you RTP</p>,<p>love you more</p>
1,<p>Are most people doing Wintersession or just staying home and Vibing?</p>,<p>Response from Chewy:</p><p>A good amount of people are doing each.</p>
2,<p>What do people wear for senior prom?</p>,<p>Response from Olive:</p><p>I would think any kind of typical prom attire would be okay but maybe dress a bit lighter since Dillon will probably be hot when it happens </p>
3,"<p>applying to the japan global seminar. a little unsure of if i should try to tailor my resume?? i am a cos major, so my resume is more tech focused. the only things on there that relate to the seminar is my coursework, my intended certificate in EAS, and (maybe?) a translating position for TED Talks</p>","<p>Response from Olive:</p><p>I think what you mentioned should be sufficient to add if it isn&rsquo;t much work to change up your resume, but you could also mention them elsewhere in the application if there&rsquo;s space for it. I think most seminars highly value student interest so getting that across is really important </p>"
4,<p>when does add drop start for spring?</p>,<p>Response from Olive:</p><p>the 23rd</p>
5,"<p>hi there, class of '21; i had never really considered grad school during my time at princeton, so no i never really focused on building strong relationships with professors and doing extra work in related fields of interest. however, since graduating im starting to really consider the possibility of grad school. does anyone have ideas/suggestions about how to navigate such a situation, especially if i didn't build close relationships with professors in undergrad?</p>","<p>Response from Chewy:</p><p>You can email some professors who have taught you in your field of interest about your interest in grad school and if they&rsquo;d be willing to discuss this opportunity with you, but you may need to follow up with them often to get a response.</p><p>Recommendation letters can also come from work supervisors who can vouch for your skills applicable to grad school. You can also ask for projects if your work is related to your field of interest.</p><p>It is very possible to get into grad school with a couple of years of work experience! You will be in good hands if your passion for research shines through.</p>"
6,<p>which courses/departments have the worst grade deflation?</p>,"<p>Response from Chewy:</p><p>It&rsquo;s hard to say since grade deflation can often be confused with classes that are graded harshly or have a different curving system.</p><p>Some classes have a higher threshold for an A as a 94 or 95 instead of a 93, for example, but we aren&rsquo;t sure which departments mandate that entirely across classes. Other departments with low GPAs, such as engineering and chemistry, are often very difficult, which isn&rsquo;t grade deflation but rather the nature of the subject.</p><p>You can take a look at the below link for GPAs per department.</p><p class=""npf_link"" data-npf='{""type"":""link"",""url"":""https://www.dailyprincetonian.com/article/2020/01/the-decline-and-fall-of-grade-deflation"",""display_url"":""https://www.dailyprincetonian.com/article/2020/01/the-decline-and-fall-of-grade-deflation"",""title"":""The decline and fall of grade deflation"",""description"":""Princeton has little to show for its experiment in “grade deflation,” except inflating grades that continue to lag behind those of its peer "",""site_name"":""The Princetonian"",""poster"":[{""media_key"":""f2e1c894e9e20e725630f6b4ea3a4696:fc10737f76afabaa-61"",""type"":""image/jpeg"",""width"":800,""height"":500}]}'><a href=""https://www.dailyprincetonian.com/article/2020/01/the-decline-and-fall-of-grade-deflation"" target=""_blank"">The decline and fall of grade deflation</a></p>"
7,<p>Will I be able to receive packages during wintersession?</p>,<p>Response from Chewy:</p><p>Yup.</p>
8,<p>favorite places to buy affordable business casual?</p>,"<p>Response from Ocean:</p><p>Thrift stores &ndash; Greene Street especially has this kind of stuff, but also Nearly New, Goodwill, or whatever your local thrift store is. </p><p>I also shop sales/markdowns at the higher-end stores, my favorite being Banana Republic because they always have a clearance section with good markdowns and because they specifically carry a size range that works for me. </p><p>readers? </p>"
9,"<p>tips for applying to study abroad programs (more specifically, the summer language learning programs)? I haven’t applied to any programs or study abroad as a freshman and I’m not sure what I can write about in essays etc… so any advice would be much appreciated! also wondering if I’m allowed to get a recommendation from a prof in the language department of the country which I’m applying to (granted I’ve taken a course in the dept) or if I should ask a prof/preceptor of a different course?</p>","<p>Response from Ocean:</p><p>Yes, you can get a rec from a prof in the language dept of the program you&rsquo;re applying to (as long as it doesn&rsquo;t specifically say that you can&rsquo;t, but I think that would be a bit weird). Usually they recruit students already taking courses in those depts anyway.</p><p>Make sure you&rsquo;ve completed the minimum requirements before you apply, for the language programs there are usually prerecs (typically 1-2 years worth of courses in the dept, but if you tested out then that counts too). </p><p>As for what to write&ndash;just talk about why you want to take the course! Speak a little bit about how it fits into your academic goals and plans, especially if you plan to continue with the language or use information about the language/country in your future studies or independent work. (As a freshman, it&rsquo;s a bit early to be thinking about independent work, but if anything comes to mind related to the program then that would be useful to add. Obviously they&rsquo;re not going to hold you to it 2-3 years later.)</p><p>If your studies are totally unrelated to the language/country, speak about why you&rsquo;re interested, why you study the language, and what you might bring to the classroom in terms of a different perspective, etc. </p>"
10,"<p>I'm interested in Princeton's summer program Kierkegaard in Copenhagen and will likely apply.  Do you happen to know how selective the program is -- acceptance rate and/or number of students who attend?  Also what's it like -- are the lectures interesting/challenging?  How heavy is the workload?  Any feedback on residential life -- dorms, dining, people etc.  Lastly, any advice on the application?  Thanks!</p>","<p>Response from Ocean:</p><p>From what I can tell based on a quick Google search, the last time this course was offered was Summer 2019. Even I wasn&rsquo;t at Princeton then, and I&rsquo;m an ancient senior. </p><p>As for selectivity, it will really depend on how many students apply, which can&rsquo;t really be accurately predicted after a 4 year gap (and since these things change year to year). If you&rsquo;re interested though, I&rsquo;d encourage you to apply! You can also email the contacts in OIP or the professor to ask more specific questions. <a href=""https://gps.princeton.edu/index.cfm?FuseAction=Programs.ViewProgramAngular&amp;id=11484"">Here&rsquo;s</a> the course brochure in GPS with more info. </p>"
11,"<p>Actually fuck the grade deflation here yo. I really, really wish I went to Brown now. OOF</p>","<p>Response from Chewy:</p><p>Princeton is quite tough, so it&rsquo;s ok to feel this! GPA doesn&rsquo;t really matter compared to your research and leadership in extracurricular activities toward your success in grad school, jobs, or anything else you&rsquo;re considering. Many classes here will give many As, so ask around!</p>"
12,<p>What happens if I call the CPS CARES line? Should I use a fake Caller ID?</p>,"<p>Response from Olive:</p><p>don&rsquo;t think we have experience with this since it&rsquo;s a relatively new resource, but you could do that or use other methods of anonymous calling like *67 to hide your number. I think in any scenario they would only ever report you if they have reason to believe that you would actually go through with an attempt rather than just expressing you have a feeling to do so</p>"
13,<p>have any seniors received tigerstay confirmation? they said you should receive confirmation within a few business days and I submitted the form within the first three minutes and they didn't close the form until the next day so just wondering if I was quick enough lol</p>,<p>Response from Chewy:</p><p>I got a tigerstay confirmation after my submission. It should come from the email [email]. Check your spam just in case.</p>
14,<p>Are there good spaces on campus to do virtual therapy appointments? I have roommates so I’m not sure I will be able to do them in my room</p>,"<p>Response from Olive:</p><p>the usg put out <a href=""https://docs.google.com/document/d/13jcWns3U9S5HpQ7uHw5eNkwVJtTts0zI/edit"">this</a> resource last spring</p>"
15,<p>should all final grades be finalized already or are changes still being made? if so then when is the final final deadline?</p>,"<p>Response from Chewy:</p><p>Grades should&rsquo;ve been finalized by 1/9, so if they haven&rsquo;t been posted, you can request an update from your professor regarding this issue.</p>"
16,"<p>Translation is unique because translation is the best. You learn theory in some classes, practice in otheds, and discover real-world stakes of the presence and absence of compassion in translation and the devastating or life-improving effects it could have.</p>",<p>thanks for your perspective!</p>
17,<p>what's unique about Translation and Intercultural Communication majors at Princeton?</p>,"<p>readers?</p><p>Response from Ocean:</p><p>Translation &amp; Intercultural Communication isn&rsquo;t a major at Princeton, it&rsquo;s a certificate. </p><p>I&rsquo;m getting the certificate, and I enjoyed it very much. The classes are very interesting and engaging with amazing professors that help tailor the courses specifically to the strengths and knowledge of the students in the class. Because of Princeton&rsquo;s small class sizes, this works really well and the program is shaped around the principles of small seminars, lots of class discussion and practice, and learning from the professor as well as other students and guest speakers. TRA200 last semester had a guest speaker every week, from all aspects of translation&ndash;we learned about interpreting, the history of translation (ancient and modern), the publishing industry and how to become a published translator, machine translation, and more. </p><p>Translation isn&rsquo;t studied as a practice in itself in many places, so Princeton is unique in that. All of the faculty in the department are published translators, and there is also a translator-in-residence. I&rsquo;d highly recommend taking at least one course in the department if you&rsquo;re at all interested. It&rsquo;s also a very flexible certificate, and you can use related courses from language departments, linguistics, or psychology to count. </p><p>As with all things at Princeton, there is also an independent work component&ndash;either your thesis or junior paper must incorporate translation in some regard. This is also pretty flexible, and you can speak with the departmental representative Yolanda Sullivan to get more information (she&rsquo;s very nice!). </p>"
18,<p>is a 3.4 gpa good enough for grad school or is this a sign that i should abandon my academic ambitions and consider an alternative career as like a chef</p>,"<p>Response from Fallon: </p><p>definitely depends on the field you&rsquo;re trying to get into and so this is a much needed conversation to have with someone at the career center who can give you a much more accurate assessment. also, i&rsquo;ve found not thinking about academic goals like this with an either/or mindset to be helpful and reassuring. hang in there, you got this!</p><p>Response from Heisenberg:</p><p>What Fallon said, but if you wanted a figure, an MIT EECS AO told me it was 3.5, so give or take 3.5 for other disciplines. So you’re in the ballpark (plus, research experience and letters of rec are more important anyway)</p>"
19,<p>where can I find the notification date / response deadline for HMEI internships? or what has it been in the past?</p>,"<p>Response from Olive:</p><p>I don&rsquo;t think it&rsquo;s posted on the website and I think we get this question every year because it depends on the organization you apply for and their process, but it could be helpful to reach out to an HMEI contact and see if they can share anymore info</p>"
20,<p>Is the Liman fellowship selective?</p>,"<p>Response from Olive:</p><p>I don&rsquo;t know too much about it, but it seems they only award it to 4 students across all years and likely draws a lot of attention from pre-law students where internships are probably already pretty competitive, so I would say so</p>"
21,"<p>I'm a sophomore history student considering whether to take 3 seminars and a lecture course this coming semester. A couple of my friends have warned me against it, arguing that it will be too much work or too much class time... But I kind of want to try it. Any advice—or has anyone had experience w/ 3 seminars that they could share?</p>",<p>Response from Olive:</p><p>personally don&rsquo;t have this experience (haven&rsquo;t even taken one 3 hour seminar) but I think you should do what you think is right and not what others think since everyone has their own learning style. if you prefer more discussed based and in-depth courses then seminars could be a really good fit for you. I think the extra work / time argument they claim isn&rsquo;t really valid since meeting 1 day a week for 3 hours would just be a more condense version of meeting 2 or 3 times a week for shorter and with essentially the same amount of work depending on the professor. if they&rsquo;re classes you&rsquo;re really interested in and you can see yourself enjoying them and actively participating for the weekly meeting I would encourage you to at least try the arrangement and if by the second week you aren&rsquo;t feeling it you can swap classes. readers with more extensive experience feel free to share!</p>
22,<p>is cps available/could i meet with a counselor during winter session?</p>,<p>Response from Olive:</p><p>you should be able to since all campus offices should be reopened by now. if you need to schedule an initial consultation you can do so through the uhs portal or can call the office for other inquiries.</p>
23,<p>difference between class day and commencement day? Which do we get 6 tickets to?</p>,"<p>Response from Olive:</p><p>the commencement week events are summarized <a href=""https://princetoniana.princeton.edu/traditions/current/commencement-week"">here</a>. you&rsquo;ll get 6 tickets for commencement</p>"
24,"<p>Is there a best (or worst) time for senior sales (clothing and such) in terms of likelihood of getting traffic on your slides and actually selling stuff? Like I know there’s a whole bunch in the late spring, is it better to get ahead of those or does being part of a large group where people are used to looking at sales help?</p>","<p>Response from Heisenberg:</p><p>Actually an interesting optimization problem, one could prob do research on this lol. I would say being part of the herd that sells at the same time <i>could</i> help in the manner that you referenced, though I&rsquo;d probably try not to sell at a time when people are busy (late spring kinda sus?).</p><p>Personally, if I was looking to buy, a standalone message in my inbox about your sale would catch my attention more than a stream of ppl trying to sell me their clothes. Certainly I would look at the stream of sellers too, but assuming I&rsquo;m only looking to buy one batch of clothes from one seller and I pick one seller at random, the individual probability of an individual seller (say, you) successfully selling your stuff to me is less, I&rsquo;d say, if you sell along this stream of other sellers compared to the standalone message.</p>"
25,<p>genuine question - what makes writing sem so difficult to get an a in? is it the amount of work they assign? or the rubrics the professors use to grade? or something else?</p>,"<p>Response from Heisenberg:</p><p>TL;DR: ppl summarize the evidence in their papers instead of writing analytically rigorous arguments. Bit lengthy, from my experiences, and obv doesn&rsquo;t speak for everyone but here are my 2 cents.</p><p>I’ve found that it’s because students typically don’t know how to go in-depth with the literature of their topic. That is, effectively organizing a cohesive argument, finding nuances within the arguments and creating novel points to argue for, and perhaps even adding to the academic conversation (the “literature”) about the topic with one’s own ideas instead of merely providing a summary of the evidence with no new ideas. Writing seminar is NOT designed to teach you how to write for the New York Times or how to publish a best-selling book. It is designed to demonstrate how you should interact with the literature of your chosen topic in preparation for independent work later on at Princeton. Notice how I phrased that: yes, engineers, this applies to you as well. Indeed, very talented writers may find themselves struggling in writing seminar not because they suddenly lost their ability to write but rather because of the different context under which they write.</p><p>More often than not, what ends up happening is people just write the basic 5-paragraph essay they learned in high school that’s very “robotic” and doesn’t allow for the flexibility of going deep into a particular nuance while having the flexibility to pivot/transition to the next argument and how it could relate. It’s like thesis: here’s what I think -&gt; now here’s reason 1 -&gt; now here’s reason 2 which doesn’t really flow from reason 1 but is another reason that I think is valid nonetheless -&gt; another reason 3 that may or may not make improve their paper’s quality -&gt; conclusion that just summarizes the paper. This demonstrates your ability to <i>read</i> from the assigned readings, clearly, but not necessarily your ability to actually synthesize what you&rsquo;ve read and <i>write</i> an analytically rigorous paper.</p><p>Regarding the workload, I actually don&rsquo;t think it&rsquo;s as bad as people make it out to be. You get some assigned readings that may take ~90-120 minutes to read through it all (but you have the entire week to do so) and then you just write papers ranging from ~5-12 pages (I forget how long exactly but it&rsquo;s not excruciatingly long). The issue is the onslaught of work comes from refining the <i>quality</i> of your produced works and NOT from the <i>volume</i> of the work. Others just end up procrastinating on their work (maybe because they were assigned an uninteresting writing sem or what have you), which you can imagine would make the class harder. It&rsquo;s especially understandable, though, since the transition to life at Princeton certainly takes some time to adjust to.</p><p>What I think the two biggest problems are: 1). most papers just end up being a <i>summary</i> with no analytical rigor, or 2). they might bring up novel arguments but they’re non-rigorous and often biased by their past beliefs.</p><p>The former is what makes people say that writing seminar is “hard” because they’ve simply never written anything that has required this much work to write with ironclad rigor. The latter is what makes people say writing sem is “BS” or that it&rsquo;s &ldquo;not applicable to other classes,” and it actually occurs quite a bit. I&rsquo;ve literally heard people self-proclaim that they have this uncanny ability to wiggle themselves out of any paper by making up some argument that may sound profound or superficially spectacular but is actually unfounded once granularly dissected. Granted, this approach may actually work in some classes here, but it ain&rsquo;t gonna work in writing seminar. This ends up being a revelation for a lot of students and it&rsquo;s the main reason why students are unhappy with their B on any given paper: thinking that their arguments were sound but in reality there were numerous illogical jumps and inconsistencies in their paper.</p><p>I remember some of my friends fuming about their R1/2/3 grades and were intent on giving their professor a piece of their mind at office hours, but then I would read their papers and see exactly what their professor were talking about. Obviously, I would try to sympathize with their situation and offer some constructive feedback in case they wanted another viewpoint on it. But it’s almost like cognitive dissonance when this is the first time that freshmen receive actual critical feedback in their life. Referring back to the first paragraph about talented writers, some may actually choose to maintain their belief that their writing ability is infallible. They conclude their professor must be mistaken and so they never actually change their writing habits and end up bombing the course.</p><p>It&rsquo;s interesting because you can imagine this is more likely to happen if you got into a writing sem with a topic you’re really “comfortable” with. This is because you’re more inclined to not objectively look at what the assigned readings (the evidence/literature) say because you already have such a molded idea of what you think is “right” in your mind.</p><p>Combine this with the fact that there is really no rubric per se (the profs just <i>feel</i> whether it’s an A, B, or C paper lol) and a group of students accustomed to perfectly following very specific rubrics that would guarantee them an A in any assignment during high school and you have some very unhappy freshmen.</p><p>Thank you for coming to my TED Talk.</p>"
26,<p>Can I reuse my COS IW for the SML certificate IW requirement?</p>,<p>Response from Olive:</p><p>yup as long as it has significant statistics / machine learning content in it</p>
27,<p>how competitive is corporate contacts? what are the best ways to get involved in business today?</p>,"<p>Response from Chewy:</p><p>Corporate contacts is very competitive as it is a great internship opportunity for first and second-years that often leads to internships at big-name companies for the following years and officer positions at Business Today (BT). </p><p>Other ways to get involved in BT include staffing one of their conferences, such as Boost, DN, and IC, or being on one of their teams, such as content and seminars.</p>"
28,"<p>Is it worth it to go to winter session and meet new people/hang out with friends or should I just stay home, relax, and spend more time with my family?</p>","<p>Response from Olive:</p><p>personally would do whatever you feel more like doing. it&rsquo;s a break, so I would suggest you go wherever you feel most comfortable and relaxed. if you like being home with your family then stay home, and if you prefer your friends or socializing with new people go to wintersession instead. both choices are completely valid ones to make, but your choice should be whichever would help you enjoy break the most.</p>"
29,<p>What kind of courses are offered during the summer? Does financial aid cover the tuition?</p>,"<p>Response from Olive:</p><p>you can find last summer&rsquo;s offerings <a href=""https://registrar.princeton.edu/course-offerings/summer-programs"">here</a>. they can change a bit year to year but some of the more common courses like mat201/mat202/eco100 will usually always be offered. the question of financial aid is a bit vague according to past submissions and I want to say it won&rsquo;t cover a summer course since you&rsquo;re only eligible for 8 semesters of financial aid, but I think you may be able to apply for funding on SAFE to help cover costs. </p>"
30,<p>A C- is a pass right?</p>,<p>Response from Chewy:</p><p>Indeed.</p>
31,<p>Re chewy: Considering switching to ORF so 310 doesn’t impact departmental gpa much…got an A from 362 this sem and I think if I do well on enough ORF departmentals maybe this won’t be a huge issue</p>,"<p>Response from Chewy:</p><p>Then go for it if you do well on ORF departmentals! You have time to adjust your major.</p><p>I will say that departmental GPA really doesn’t matter in terms of employment if that’s your goal, as my overall GPA is much better than my ECO one. One or two B+ doesn’t really hurt in the long term.</p>"
32,<p>are peer career advisers available to meet over wintersession or do we have to wait until the semester starts?</p>,"<p>Response from Olive:</p><p>I tried looking through the schedule on Handshake and they don&rsquo;t seem to be, but the career center is having drop-in advising (no appointment required) virtually from 2-4pm M-Th and 12-4pm F under the &ldquo;events&rdquo; tab if you still want to meet with someone soon.</p>"
33,"<p>Housing says my prox access to the dorms is suspended from noon on Monday, December 26th through Friday, January 13th, so when is the absolute earliest I could get in?</p>",<p>Response from Olive:</p><p>not sure what time prox access is typically restored but I want to say midnight but any readers with a different experience feel free to correct</p>
34,<p>can't find this on the financial aid website for some reason - when does the financial aid application for the 2023-24 school year open? thanks!</p>,"<p>Response from Chewy:</p><p>The fin aid application likely opens March 15, 2023, with a deadline of May 1st, 2023. These dates are based on a timeline found at the link below for 2022:</p><p class=""npf_link"" data-npf='{""type"":""link"",""url"":""https://finaid.princeton.edu/apply-aid"",""display_url"":""https://finaid.princeton.edu/apply-aid"",""title"":""Apply for Aid"",""site_name"":""Princeton University Admission""}'><a href=""https://finaid.princeton.edu/apply-aid"" target=""_blank"">Apply for Aid</a></p>"
35,<p>Raw score 86 ended up with a b+ in eco310….considering changing my major rn..I thought the curve for this class was supposed to be very generous…?</p>,"<p>Response from Chewy:</p><p>Perhaps 50% of the class had a better grade than an 86, which is quite unfortunate, but that is how the grading curve works in that class.</p><p>Also, I got a B+ in ECO 310, yet I still did much better in my subsequent classes in Economics, assuming that is the major you are considering. If you are in ORF, on the other hand, then you can take some time to reconsider or decide to push on forward.</p>"
36,<p>are you supposed to respond to recruiters' messages on handshake? or are they automated/sent to a lot of people at once?</p>,"<p>Response from Chewy:</p><p>You don&rsquo;t have to. The messages are sent to many people at once, and sometimes they never respond even if you send them a message.</p>"
37,<p>do matriculate advising fellows ever get matriculate merch? if so when?</p>,"<p>Response from Chewy:</p><p>Yes, they do! When I was in it, the merch arrived the following semester, but the timeline may be different now. I would contact HAFs for more information.</p>"
38,"<p>Would anyone care if I use Grindr on-campus and saw my profile or those that I invite to my dorm? It seems like every single selective club depends on people's opinion of you, unfortunately...</p>","<p>Response from Olive:</p><p>I think princeton is generally pretty accepting of the lgbt+ community, although of course there are people who are not. I would do whatever you feel most comfortable with as I&rsquo;m sure being gay / being on grindr isn&rsquo;t something that people would hold against you since this is a pretty liberal leaning institution. you can always take protective measures if you&rsquo;re worried about people finding out such as not putting any public pictures, only sending them to those you feel comfortable with, etc.</p>"
39,<p>can you get a peer tutor through your res college for cos 226?</p>,"<p>Response from Olive:</p><p>it&rsquo;s not among the list of courses they usually solicit tutors for but they do offer an opportunity for interested students to offer any additional classes they&rsquo;d be interested in tutoring, so there may be a tutor available if you ask. I think the COS courses tend to have more class resources available such as preceptors and office hours since they&rsquo;re usually larger, so I would take advantage of those as well</p>"
40,"<p>are all dhalls open during wintersession, or just a select few?</p>","<p>Response from Chewy:</p><p>Roma, Yeh/NCW, and CJL starting 1/15. Butler starting 1/22. Everywhere else 1/28.</p><p class=""npf_link"" data-npf='{""type"":""link"",""url"":""https://dining.princeton.edu/news/wintersession-2023"",""display_url"":""https://dining.princeton.edu/news/wintersession-2023"",""title"":""Wintersession 2023"",""description"":""Wintersession 2023 dining hall hours of operations."",""site_name"":""Princeton Campus Dining"",""poster"":[{""media_key"":""0bb29487e9aa3dee95e815f26357b993:3b9a7dc31245c895-31"",""type"":""image/jpeg"",""width"":750,""height"":500}]}'><a href=""https://dining.princeton.edu/news/wintersession-2023"" target=""_blank"">Wintersession 2023</a></p>"
41,<p>how much physics is in CEE102B (STL)?</p>,<p>Response from Olive:</p><p>it&rsquo;s not a pre-req so you can assume no physics knowledge is expected or required and any that is should be accessible to someone from a non-stem background</p>
42,<p>Why do I need an employment recommendation for Reunions jobs lol? How is delivering beer to drunk people competitive?</p>,"<p>Response from Olive:</p><p>it&rsquo;s not competitive, but they want to make sure they&rsquo;re hiring people with decently good judgement, especially those that handle alcohol, which is why they ask for a recommendation</p>"
43,"<p>@the pre draw single question, unless it's different this year, you can usually use that space to list someone who you want to be in a single next door to you! so you have the chance to still live near a friend :)</p>",<p>Response from Chewy:</p><p>Yup! You must indicate that you want &ldquo;two singles&rdquo; in the area that describes the rooms that work for you. Thanks for sharing!</p>
44,<p>Does anyone ever get an 'A' in writing sem?</p>,<p>Response from Chewy:</p><p>Yeah. It&rsquo;s rare but people do get it.</p>
45,<p>do you recommend emailing professors about final grades or just waiting? i would like to have an updated transcript/gpa for summer apps...</p>,<p>Response from Chewy:</p><p>You can email them but only do so if they haven&rsquo;t reported their grades beyond the grading deadline.</p>
